listing_id,name,host_id,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood,district,city,latitude,longitude,property_type,room_type,accommodates,bedrooms,amenities,price,minimum_nights,maximum_nights,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable
8655832,ÃÂÃÂ¨ÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ÃÂÃÂ¾ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¥ÃÂÃÂ¯ÃÂÃÂ¦ÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¿ÃÂÃÂ¥ÃÂÃÂ­ÃÂÃÂ,37020840,2015-06-29,Hong Kong,a few days or more,0.0,,f,1.0,t,f,Sham Shui Po,,Hong Kong,22.32921,114.16161,Private room in apartment,Private room,2,1.0,"[""Hair dryer"", ""Long term stays allowed"", ""Lock on bedroom door"", ""Dedicated workspace"", ""Air conditioning"", ""Private entrance"", ""Elevator""]",129,30,1125,,,,,,,,f
43376189,ÃÂÃÂ¦ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¨ÃÂÃÂ£ÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¿ÃÂÃÂ®501@ÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¥ÃÂÃÂ±ÃÂÃÂ±ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ°ÃÂÃÂ©ÃÂÃÂÃÂÃÂµ2ÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¿,6067974,2013-04-24,Hong Kong,within an hour,1.0,0.7,t,23.0,t,t,Eastern,,Hong Kong,22.29009,114.19573,Entire apartment,Entire place,6,2.0,"[""Pocket wifi"", ""Hair dryer"", ""Dryer"", ""Hot water"", ""Air conditioning"", ""Wifi"", ""Hangers"", ""Children\u2019s books and toys"", ""High chair"", ""Shampoo"", ""Fire extinguisher"", ""First aid kit"", ""Kitchen"", ""Smoke alarm"", ""Paid parking off premises"", ""Essentials"", ""Shower gel"", ""Elevator"", ""Dedicated workspace"", ""Heating"", ""Host greets you"", ""Iron"", ""Cooking basics"", ""Pack \u2019n Play/travel crib"", ""Private entrance"", ""Extra pillows and blankets"", ""Bed linens"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Washer"", ""TV"", ""Ethernet connection""]",1000,30,365,,,,,,,,f
42373332,"Quarto espacoso, confortavel e bem localizado",5349665,2013-03-06,"Rio de Janeiro, Rio de Janeiro, Brazil",within a day,0.9,0.56,f,6.0,t,f,Santa Teresa,,Rio de Janeiro,-22.91937,-43.1806,Private room in apartment,Private room,2,1.0,"[""Dedicated workspace"", ""Kitchen"", ""Essentials"", ""Wifi"", ""Hangers"", ""Lock on bedroom door""]",130,2,15,,,,,,,,f
3470032,Lovely 65mÃÂÃÂÃÂÃÂ² (700 sq ft) flat,11533964,2014-01-22,"Paris, Ile-de-France, France",within an hour,1.0,,f,1.0,t,t,Popincourt,,Paris,48.85359,2.38183,Entire apartment,Entire place,7,2.0,"[""Children\u2019s books and toys"", ""Dishwasher"", ""Essentials"", ""Children\u2019s dinnerware"", ""Stove"", ""Hot water"", ""Smoke alarm"", ""Changing table"", ""Wifi"", ""Dedicated workspace"", ""High chair"", ""Host greets you"", ""Lockbox"", ""TV"", ""Iron"", ""Dryer"", ""Bathtub"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""Heating"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Microwave"", ""Pack \u2019n Play/travel crib"", ""Cooking basics"", ""Baby bath"", ""Cable TV"", ""Paid parking off premises"", ""Elevator""]",200,2,15,94.0,10.0,9.0,10.0,10.0,10.0,9.0,f
13801699,V-Place: just behind the Vatican!,37990505,2015-07-09,"Rome, Lazio, Italy",,,1.0,f,1.0,t,f,XIII Aurelia,,Rome,41.89598,12.45815,Entire apartment,Entire place,5,2.0,"[""Dishwasher"", ""Paid parking off premises"", ""Pack \u2019n Play/travel crib"", ""Dedicated workspace"", ""Fire extinguisher"", ""Hangers"", ""Iron"", ""Refrigerator"", ""Dishes and silverware"", ""Host greets you"", ""Cooking basics"", ""Bathtub"", ""Wifi"", ""Stove"", ""Hair dryer"", ""Babysitter recommendations"", ""Kitchen"", ""Heating"", ""TV"", ""Patio or balcony"", ""Air conditioning"", ""Coffee maker"", ""Hot water"", ""Long term stays allowed"", ""Free street parking"", ""Oven"", ""Elevator"", ""Shampoo"", ""Single level home"", ""Essentials"", ""First aid kit"", ""Paid parking on premises"", ""Bed linens""]",71,365,1125,93.0,10.0,9.0,10.0,10.0,10.0,9.0,t
6095939,Appartamento Leonina al Colosseo HIGHLY SANITIZED,31635446,2015-04-21,"Rome, Lazio, Italy",,,1.0,t,1.0,t,t,I Centro Storico,,Rome,41.89569,12.49083,Entire apartment,Entire place,4,1.0,"[""Dishes and silverware"", ""Washer"", ""TV"", ""Microwave"", ""Cooking basics"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""First aid kit"", ""Coffee maker"", ""Hot water"", ""Iron"", ""Kitchen"", ""Refrigerator"", ""Heating""]",70,3,28,93.0,10.0,10.0,9.0,9.0,10.0,9.0,f
39087150,APART 2 QUARTOS ( 1 SUITE ) LINDA VISTA-FREGUESIA,297672557,2019-09-24,"Rio de Janeiro, State of Rio de Janeiro, Brazil",within an hour,1.0,0.92,f,15.0,t,t,Freguesia (Jacarepagua),,Rio de Janeiro,-22.94551,-43.33795,Entire condominium,Entire place,4,2.0,"[""Elevator"", ""Kitchen"", ""Dedicated workspace"", ""Washer"", ""Private entrance"", ""Pool"", ""Long term stays allowed"", ""Essentials"", ""TV"", ""Free parking on premises""]",105,15,30,20.0,4.0,2.0,10.0,6.0,6.0,6.0,f
5872108,Bel appartement 60 mÃÂÃÂÃÂÃÂ² avec balcon,27359828,2015-02-07,"Paris, Ile-de-France, France",,,,f,1.0,t,t,Popincourt,,Paris,48.86294,2.38187,Entire apartment,Entire place,4,1.0,"[""Shampoo"", ""Heating"", ""TV"", ""Kitchen"", ""Essentials"", ""Washer"", ""Wifi"", ""Elevator"", ""Long term stays allowed"", ""Cable TV""]",80,5,1125,,,,,,,,f
30865606,Casa Monarca the place where you can thrive.,230733404,2018-12-15,"Mexico City, Mexico City, Mexico",within a few hours,1.0,0.86,t,1.0,t,f,Cuauhtemoc,,Mexico City,19.44054,-99.15112,Entire condominium,Entire place,2,1.0,"[""TV"", ""Dedicated workspace"", ""Dryer"", ""Free street parking"", ""Shampoo"", ""Essentials"", ""Cooking basics"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""Long term stays allowed"", ""Washer"", ""Oven"", ""Stove"", ""First aid kit"", ""Dishes and silverware"", ""Coffee maker"", ""Hot water"", ""Microwave"", ""Heating"", ""Host greets you"", ""Hair dryer"", ""Iron"", ""Hangers""]",650,3,30,100.0,10.0,10.0,10.0,10.0,9.0,10.0,f
42772944,Carroll Gardens Brooklyn Apt. Minutes to Manhattan,92127706,2016-08-27,,within a few hours,1.0,0.88,t,0.0,t,f,Carroll Gardens,Brooklyn,New York,40.68145,-73.99828,Entire apartment,Entire place,5,1.0,"[""Refrigerator"", ""Microwave"", ""Air conditioning"", ""Free street parking"", ""Kitchen"", ""Coffee maker"", ""Oven"", ""Iron"", ""Hangers"", ""Smoke alarm"", ""Fire extinguisher"", ""Hot water"", ""Essentials"", ""Dishes and silverware"", ""TV"", ""Wifi"", ""Heating"", ""Cooking basics"", ""First aid kit"", ""Stove"", ""Private entrance"", ""Carbon monoxide alarm""]",150,3,14,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
36085870,The Game Room Place,188453457,2018-05-08,"New York, New York, United States",within an hour,1.0,0.36,t,1.0,t,t,Claremont Village,Bronx,New York,40.84169,-73.89831,Private room in house,Private room,1,1.0,"[""Refrigerator"", ""Microwave"", ""Shampoo"", ""Air conditioning"", ""Free street parking"", ""Outlet covers"", ""Kitchen"", ""Coffee maker"", ""Oven"", ""Free parking on premises"", ""Iron"", ""Hangers"", ""Smoke alarm"", ""Dedicated workspace"", ""Fire extinguisher"", ""Shower gel"", ""Hot water"", ""Long term stays allowed"", ""Extra pillows and blankets"", ""Bed linens"", ""Essentials"", ""Dishes and silverware"", ""TV"", ""Dishwasher"", ""Lock on bedroom door"", ""Wifi"", ""Cable TV"", ""Heating"", ""Patio or balcony"", ""Cooking basics"", ""First aid kit"", ""Stove"", ""Baby safety gates"", ""Private entrance"", ""Carbon monoxide alarm""]",229,30,1125,,,,,,,,f
47493011,Apartamento delicioso na Gloria!,383191121,2021-01-05,BR,within a few hours,1.0,,f,0.0,t,t,Santa Teresa,,Rio de Janeiro,-22.91926,-43.18026,Entire apartment,Entire place,2,1.0,"[""Dedicated workspace"", ""Kitchen"", ""Private entrance"", ""Essentials"", ""TV"", ""Wifi"", ""Dryer"", ""Hangers""]",200,3,7,,,,,,,,f
56074,Great space in historical San Rafael,265650,2010-10-19,"Mexico City, Mexico City, Mexico",within an hour,1.0,1.0,t,2.0,t,f,Cuauhtemoc,,Mexico City,19.43778,-99.15549,Entire condominium,Entire place,2,1.0,"[""TV"", ""Dedicated workspace"", ""Bed linens"", ""Shampoo"", ""Essentials"", ""Cooking basics"", ""Elevator"", ""Paid parking on premises"", ""Kitchen"", ""Iron"", ""Hangers"", ""Dishes and silverware"", ""Stove"", ""Wifi"", ""Hot water"", ""Extra pillows and blankets"", ""Building staff"", ""Long term stays allowed""]",600,4,150,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
27443344,2 piÃÂÃÂÃÂÃÂ¨ces plein de charme Tour Eiffel,30482289,2015-04-02,"Paris, Ile-de-France, France",,,0.0,f,1.0,t,t,Vaugirard,,Paris,48.85526,2.28959,Entire apartment,Entire place,2,1.0,"[""Pocket wifi"", ""Essentials"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Long term stays allowed"", ""TV"", ""Iron"", ""Dishes and silverware"", ""Heating"", ""Ethernet connection"", ""Kitchen"", ""Breakfast"", ""Hair dryer"", ""Washer"", ""Fire extinguisher"", ""Cable TV"", ""Shampoo"", ""Bed linens"", ""Elevator""]",69,2,1125,80.0,10.0,9.0,10.0,10.0,10.0,9.0,f
25554967,NICE AND BEAUTIFUL studio for 1 to 3 travelers,4904413,2013-01-30,"Paris, Ile-de-France, France",,,0.94,f,0.0,t,t,Buttes-Chaumont,,Paris,48.88332,2.37639,Entire apartment,Entire place,3,1.0,"[""Shower gel"", ""Dishes and silverware"", ""Hangers"", ""Stove"", ""Breakfast"", ""Dryer"", ""Dedicated workspace"", ""Smoke alarm"", ""Essentials"", ""Dishwasher"", ""Shampoo"", ""Lockbox"", ""Heating"", ""Washer"", ""Kitchen"", ""Refrigerator"", ""Cooking basics"", ""Hot water"", ""Oven"", ""Hair dryer"", ""Wifi"", ""Cleaning before checkout"", ""Microwave""]",55,1,15,90.0,9.0,9.0,10.0,10.0,9.0,9.0,f
20706150,Apartamento espacoso e bem localizado em Ipanema.,148210212,2017-08-29,"BrasÃÂÃÂÃÂÃÂ­lia, Federal District, Brazil",a few days or more,0.0,0.67,f,1.0,t,t,Ipanema,,Rio de Janeiro,-22.9843,-43.21214,Entire apartment,Entire place,5,2.0,"[""Air conditioning"", ""Essentials"", ""Hangers"", ""Coffee maker"", ""Dedicated workspace"", ""Washer"", ""Bed linens"", ""Long term stays allowed"", ""Microwave"", ""Refrigerator"", ""Wifi"", ""Iron"", ""Dishes and silverware"", ""Cooking basics"", ""Stove"", ""Hair dryer"", ""Host greets you"", ""Cable TV"", ""Kitchen"", ""TV"", ""Oven"", ""Fire extinguisher""]",320,2,1125,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
944620,Rome@Home146 - Monti Top Choice!!,5114565,2013-02-17,"Rome, Lazio, Italy",,,1.0,f,5.0,t,t,I Centro Storico,,Rome,41.89658,12.49545,Entire apartment,Entire place,2,1.0,"[""Dedicated workspace"", ""Microwave"", ""Fire extinguisher"", ""Induction stove"", ""Hangers"", ""Window AC unit"", ""Iron"", ""Portable fans"", ""Refrigerator"", ""Dishes and silverware"", ""Host greets you"", ""Cooking basics"", ""Wifi"", ""Hair dryer"", ""Kitchen"", ""Washer \u2013\u00a0In unit"", ""Laundromat nearby"", ""Dryer \u2013\u00a0In unit"", ""Central heating"", ""Hot water"", ""Long term stays allowed"", ""HDTV"", ""Elevator"", ""Shampoo"", ""Essentials"", ""First aid kit"", ""Bed linens""]",80,3,30,92.0,10.0,9.0,9.0,10.0,10.0,9.0,f
32855206,RELAX A ROMA,247165199,2019-03-06,IT,,,1.0,f,3.0,t,f,I Centro Storico,,Rome,41.9097,12.46622,Room in boutique hotel,Hotel room,2,1.0,"[""Elevator"", ""Shampoo"", ""TV"", ""Dedicated workspace"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""First aid kit"", ""Hangers"", ""Iron"", ""Breakfast"", ""Heating""]",80,1,1125,100.0,10.0,10.0,10.0,10.0,10.0,10.0,t
28826478,Appartement paris 16,18373321,2014-07-19,"Paris, Ile-de-France, France",,,,f,1.0,t,t,Passy,,Paris,48.84179,2.26643,Entire apartment,Entire place,4,,"[""TV"", ""Iron"", ""Kitchen"", ""Hot water"", ""Heating"", ""Washer"", ""Wifi""]",105,2,2,95.0,10.0,10.0,10.0,10.0,10.0,9.0,f
32858500,Newly Renovated (Sai Wan) 03 @ HKU Station,6067974,2013-04-24,Hong Kong,within an hour,1.0,0.7,t,23.0,t,t,Central & Western,,Hong Kong,22.28658,114.13275,Entire apartment,Entire place,6,2.0,"[""Pocket wifi"", ""Hair dryer"", ""Dryer"", ""Hot water"", ""Window guards"", ""Air conditioning"", ""Baby bath"", ""Wifi"", ""Hangers"", ""Children\u2019s books and toys"", ""High chair"", ""Shampoo"", ""Room-darkening shades"", ""Fire extinguisher"", ""Refrigerator"", ""First aid kit"", ""Kitchen"", ""Smoke alarm"", ""Outlet covers"", ""Paid parking off premises"", ""Essentials"", ""Game console"", ""Elevator"", ""Gym"", ""Microwave"", ""Dedicated workspace"", ""Heating"", ""Host greets you"", ""Iron"", ""Cooking basics"", ""Pack \u2019n Play/travel crib"", ""Private entrance"", ""Oven"", ""Stove"", ""Extra pillows and blankets"", ""Bed linens"", ""Coffee maker"", ""Long term stays allowed"", ""Children\u2019s dinnerware"", ""Washer"", ""Carbon monoxide alarm"", ""TV"", ""Ethernet connection"", ""Babysitter recommendations"", ""Cable TV"", ""Dishes and silverware""]",1400,28,1125,100.0,9.0,8.0,10.0,10.0,7.0,9.0,f
41542386,"TNL Stylish King Bed near MongKok , 1 Min to MTR",327256935,2020-01-14,SG,within an hour,1.0,1.0,f,0.0,t,f,Yau Tsim Mong,,Hong Kong,22.31317,114.17102,Room in boutique hotel,Private room,2,1.0,"[""Shampoo"", ""Bed linens"", ""Hair dryer"", ""Fire extinguisher"", ""Lock on bedroom door"", ""Patio or balcony"", ""Long term stays allowed"", ""Hot water"", ""Iron"", ""TV"", ""Air conditioning"", ""Essentials"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Paid parking off premises"", ""Shower gel""]",800,1,1125,,,,,,,,t
43211635,Private Room in Cozy Bed-Stuy Home - 5R - Room 1,341908723,2020-03-17,US,within a day,1.0,0.97,f,0.0,t,t,Bedford-Stuyvesant,Brooklyn,New York,40.68467,-73.92276,Private room in apartment,Private room,1,1.0,"[""Refrigerator"", ""Microwave"", ""Air conditioning"", ""Baking sheet"", ""Free street parking"", ""Kitchen"", ""Coffee maker"", ""Oven"", ""Iron"", ""Hangers"", ""Smoke alarm"", ""Washer"", ""Dryer"", ""Fire extinguisher"", ""Hot water"", ""Long term stays allowed"", ""Essentials"", ""Dishes and silverware"", ""Dishwasher"", ""Lock on bedroom door"", ""Wifi"", ""Heating"", ""Cooking basics"", ""Stove"", ""Cleaning before checkout"", ""Carbon monoxide alarm""]",43,30,540,,,,,,,,f
24842190,Il Magnificus Boutique,43708551,2015-09-08,"Rome, Lazio, Italy",within an hour,1.0,1.0,f,5.0,t,t,II Parioli/Nomentano,,Rome,41.91242,12.52785,Entire apartment,Entire place,8,3.0,"[""Paid parking off premises"", ""Washer"", ""Dedicated workspace"", ""Fire extinguisher"", ""Hangers"", ""Iron"", ""Luggage dropoff allowed"", ""Private entrance"", ""Wifi"", ""Hair dryer"", ""Breakfast"", ""Kitchen"", ""Heating"", ""Crib"", ""Keypad"", ""TV"", ""Air conditioning"", ""Hot water"", ""Long term stays allowed"", ""Free street parking"", ""Elevator"", ""Shampoo"", ""Essentials"", ""First aid kit""]",61,1,40,93.0,10.0,10.0,10.0,10.0,10.0,10.0,t
6898293,Affordable Room w Attached Private Balcony,466302,2011-03-27,"Istanbul, Istanbul, Turkey",within an hour,1.0,0.73,f,1.0,t,t,Sisli,,Istanbul,41.04863,28.98657,Private room in apartment,Private room,1,1.0,"[""Washer"", ""Wifi"", ""Paid parking on premises"", ""Free street parking"", ""Heating"", ""Kitchen"", ""Lock on bedroom door"", ""Hot water"", ""Long term stays allowed"", ""Host greets you"", ""Hair dryer""]",104,60,450,100.0,8.0,8.0,10.0,10.0,10.0,8.0,f
20677013,The Lotus Flower,88000247,2016-08-04,"Rome, Lazio, Italy",within an hour,1.0,1.0,t,3.0,t,t,XII Monte Verde,,Rome,41.87562,12.46106,Entire apartment,Entire place,4,1.0,"[""Elevator"", ""Shampoo"", ""TV"", ""Dedicated workspace"", ""Host greets you"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""Hangers"", ""Kitchen"", ""Free street parking"", ""Heating""]",69,3,60,98.0,10.0,10.0,10.0,10.0,9.0,10.0,t
28798566,Lovely 1 bed apartment in excellent location,25768131,2015-01-07,"Sydney, New South Wales, Australia",,,,f,1.0,t,t,Waverley,,Sydney,-33.89159,151.24681,Entire apartment,Entire place,2,1.0,"[""Patio or balcony"", ""Cleaning before checkout"", ""Beachfront"", ""Hair dryer"", ""TV"", ""Heating"", ""Washer"", ""Iron"", ""Free parking on premises"", ""Essentials"", ""Cooking basics"", ""Kitchen"", ""Elevator"", ""Refrigerator"", ""Dishwasher"", ""Oven"", ""Stove"", ""Microwave"", ""BBQ grill"", ""Hot water"", ""Dryer"", ""Hangers"", ""Wifi"", ""Smoke alarm""]",100,11,14,100.0,10.0,8.0,10.0,10.0,10.0,10.0,f
9882974,Well-located 1brm w/pool,35941810,2015-06-16,AU,,,,f,1.0,t,t,Woollahra,,Sydney,-33.88273,151.23515,Entire apartment,Entire place,2,1.0,"[""Washer"", ""Iron"", ""Free parking on premises"", ""Smoke alarm"", ""Long term stays allowed"", ""Essentials"", ""Kitchen"", ""Hangers"", ""Elevator"", ""Pool"", ""Wifi"", ""Hair dryer"", ""TV"", ""Fire extinguisher""]",150,3,1125,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
35024099,Guaratiba basement,263727677,2019-05-23,BR,within an hour,1.0,0.92,f,2.0,t,f,Barra de Guaratiba,,Rio de Janeiro,-23.06178,-43.56413,Entire apartment,Entire place,2,,"[""Kitchen"", ""Long term stays allowed"", ""TV"", ""Hangers"", ""Free parking on premises""]",170,1,1125,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
